Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Individuals using the Internet (% of population),IT.NET.USER.ZS,New Caledonia,NCL,0,13.93954882,58,66,70,74.00175279,..,82.0058408,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,New Zealand,NZL,0,47.37955654,81.64447018,82.78,84,85.2,86.5,87.7,89,90.2,91.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nicaragua,NIC,0,0.980216487,13.5,15.5,17.6,19.7042915,24.57183396,30.4,37.6,37.8,45.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Niger,NER,0,0.036261294,1.05,1.15,1.248675689,2.476219975,4.32275803,10.22431156,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nigeria,NGA,0,0.064080808,16.1,19.1,21,24.5,25.67,28,31.9,33.6,35.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,North Macedonia,MKD,0,2.485566316,57.44994731,65.24,68.06,70.38020308,72.15681447,74.51682418,79.16775519,81.41288276,81.40553811,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Northern Mariana Islands,MNP,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Norway,NOR,0.707299448,52,94.64997805,95.0534,96.3,96.81032569,97.29820367,96.3576013,96.49165799,98.00000439,97,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Oman,OMN,0,3.520421417,60,66.45,70.22,73.53,76.84539047,80.18563573,85.5,90.3,95.23,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pakistan,PAK,0,..,8.1,9,10,11,12.38544676,13.78,15.34,17.07090203,25,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Palau,PLW,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Panama,PAN,0,6.554796477,40.30189522,44.03,44.92,51.20542499,54,59.9506309,61.80553132,63.62841477,64.25,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Papua New Guinea,PNG,0,0.835249302,3.5,5.1,6.5,7.9,9.601538462,11.20919659,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Paraguay,PRY,0,0.747630712,29.34,36.9,43,49.71630466,53.40412748,61.07575622,64.99354302,68.51762842,73.95751114,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Peru,PER,0,3.076430611,38.2,39.2,40.2,40.85260091,45.46174069,50.45041218,55.05433424,59.95050106,65.25,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Philippines,PHL,0,1.982253196,30.8,32.7,34.7,36.9,39.2,41.6,44.1,43.02661187,49.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Poland,POL,0,7.285428708,62.30999727,62.8492,66.6,67.99698716,73.3007041,75.98536595,77.54173454,80.43590724,83.18488715,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Portugal,PRT,0,16.43046769,60.33999749,62.0956,64.59,68.63286148,70.42356709,73.79121395,74.66096815,75.34637794,78.26166044,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Puerto Rico,PRI,0,10.47464821,68.9999826,68.99999,69,63.46633538,68.6438072,68.74077314,70.85639974,77.73643937,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Qatar,QAT,0,4.863679179,69.3,85.3,91.49,92.88482645,95.12466217,97.38884917,99.65284913,99.65280421,99.65284913,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Romania,ROU,0,3.613717291,45.87999425,49.7645,54.08,55.76315563,59.50395129,63.74728218,70.68127793,73.65747575,78.45526741,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Russian Federation,RUS,0,1.977230109,66,67.97,70.52,70.09924123,73.09143462,76.00813853,80.86472187,82.64216156,84.99467026,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Rwanda,RWA,0,0.06283146,8.023854277,9,10.6,18,20,21.76763262,25,26,26.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Samoa,WSM,0,0.566392533,12.92249,15.3,21.2,25.40700977,29.41173011,33.61093932,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,San Marino,SMR,0,48.79949531,..,..,..,..,..,60.18230126,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sao Tome and Principe,STP,0,4.638516816,21.5724,23,24.41,25.82,28,29.9312292,31.9,32,33,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Saudi Arabia,SAU,0,2.210691809,54,60.5,64.71365737,69.6162358,74.87927469,94.17559961,93.31000185,95.7247356,97.86,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Senegal,SEN,0,0.403967486,10.8,13.1,17.7,21.7,25.66476804,29.64312367,35.3,39.5,42.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Serbia,SRB,..,..,48.1,53.45036418,62.07508046,65.3170254,67.05684137,70.33083553,73.36070915,77.41677362,78.36804077,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Seychelles,SYC,0,7.395629183,47.076,50.4,51.25470199,54.25961786,56.51470815,58.76981124,70.1,75,79,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sierra Leone,SLE,0,0.118254246,2.5,4,6.057298984,6.344421603,11.77318438,13.23693043,15.8,16.8,18,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Singapore,SGP,0,36,72,80.90205685,82.1,83.2,84.45226789,84.45226789,88.16563603,88.94925269,92.00434653,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovak Republic,SVK,0,9.426803201,76.70999012,77.8826,79.98,77.63468203,80.47585728,81.62566752,80.44892248,82.8536605,89.9209082,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovenia,SVN,0,15.11025956,68.34997453,72.6756,71.59,73.09865997,75.49850426,78.88542636,79.7499766,83.1083578,86.60130109,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Solomon Islands,SLB,0,0.481296806,6.9974,8,9,10.00046498,11.00090227,11.92422906,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Somalia,SOM,0,0.02,1.3767,1.5,1.63,1.76,1.88,2.004048698,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Africa,ZAF,0,5.348559732,41,46.5,49,51.91911572,54,56.16739447,62.4,68.2,70,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Sudan,SSD,..,..,..,2.2,2.6,3,3.5,4.1,4.8,5.6,6.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Spain,ESP,0.012873564,13.62496081,69.80999994,71.635,76.19,78.68963187,80.56133294,84.6022457,86.10723553,90.71866533,93.20564892,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sri Lanka,LKA,0,0.647410011,..,..,10.5,12.1,15.1,21.3,26,29,35,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Kitts and Nevis,KNA,0,5.86281024,64,64.6,68,75.7,76.81767491,80.71019081,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Lucia,LCA,0,5.090483341,34.82,36,39.7,41.7,43.8,46,48.3,50.7,53.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Vincent and the Grenadines,VCT,0,3.245037411,40,43.5,47.4,49.4,51.5,53.7,56,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sudan,SDN,0,0.025785032,..,..,..,..,14.09999994,18.6,24.6,25.9,28.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Suriname,SUR,0,2.506411052,34.6812,37.4,40.08,42.76382778,45.4,48.94517397,53.8,68.75,70.06,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sweden,SWE,0.584192066,45.68765221,93.17998801,94.7836,92.52,90.61019664,89.65094761,93.00626697,89.24696316,94.49344341,94.53943122,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Switzerland,CHE,0.595714223,47.1,85.2,86.34,87.4,87.4790556,89.13468774,89.68614767,91.8,93.14608695,94.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Syrian Arab Republic,SYR,0,0.18169858,24.3001,26.2,28.09,29.97979724,31.86962727,32.7,33.77,34.65,35.78,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tajikistan,TJK,0,0.048599595,14.51,16,17.49,18.98,20.47,21.96,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tanzania,TZA,0,0.11719444,3.95,4.4,7,10,13.50423285,15.99999943,19,20,22,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Thailand,THA,0,3.689041279,26.46,28.94,34.89,39.31612674,47.50496562,52.89192934,56.81748093,66.65241946,77.84374066,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Timor-Leste,TLS,0,..,7,11,17.5,18.6,21.2,24.2,27.6,29,29.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Togo,TGO,0,0.8,4,4.5,5.7,7.12,11.31,12.36022497,15.5,19.3,24,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tonga,TON,0,2.434398044,30,32.75396061,35.95444145,38.65127243,39.95,41.24872764,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Trinidad and Tobago,TTO,0,7.721411474,57.5,59.9,62.4,65.1,67.8,70.6,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tunisia,TUN,0,2.750740293,41.4416,43.8,46.16,46.49999434,49.59999484,55.50015506,64.19081023,66.6999983,71.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkey,TUR,0,3.761685035,45.13,46.25,51.04,53.74497914,58.34773401,64.68461768,71.04276084,73.97670281,77.67,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkmenistan,TKM,0,0.133282183,7.1958,9.6,12.2,14.99677482,17.99032446,21.25099741,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turks and Caicos Islands,TCA,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tuvalu,TUV,0,5.241639585,18.7,21.2,24.1,27.3,31,35.2,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uganda,UGA,0,0.163714063,4.8,5.1,5.4,5.7,6,8.1,10.9,14.7,19.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ukraine,UKR,0,0.716183762,35.27,40.954129,46.23597546,48.88464368,53.0009696,58.88947945,62.55315539,70.1248443,75.03790912,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Arab Emirates,ARE,0,23.62530088,84.9999915,88,90.4,90.5,90.60000732,94.81992254,98.45000178,99.14999998,100,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Kingdom,GBR,0.087355319,26.82175435,87.47999842,89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,0.784728502,43.07916264,74.7,71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,90.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uruguay,URY,0,10.53905775,54.45376868,57.69,61.46,64.5707871,66.4,70.3223544,80.72684288,83.35153377,86.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uzbekistan,UZB,0,0.484347308,23.6,26.8,35.5,42.8,46.79128694,48.69999885,55.20000067,70.4000024,71.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vanuatu,VUT,0,2.108336891,10.598,11.3,18.8,22.35140458,24,25.71978784,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Venezuela, RB",VEN,0,3.359597465,49.05008307,54.9,57,58,60,61.6,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vietnam,VNM,0,0.254248276,36.8,38.5,41,45,53,58.14,69.84792868,68.66158021,70.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Virgin Islands (U.S.),VIR,0,13.81508054,40.5479,45.3,50.07,54.8391373,59.6083158,64.3774943,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,West Bank and Gaza,PSE,0,1.111306207,43.4,46.6,53.67,56.7,59.9,63.3,64.39999371,70.6225837,74.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Yemen, Rep.",YEM,0,0.082500387,17.4465,20,22.55,24.08540947,24.57920836,26.71835477,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zambia,ZMB,0,0.191071643,4.1,4.8,6.5,8.8,10.3,12.2,14.2999971,16.8,19.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zimbabwe,ZWE,0,0.401433535,12,15.5,16.36473996,22.7428181,23.11998904,24.4,25,25.1,29.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Eastern and Southern,AFE,0,0.743921679,8.575521852,10.18931332,12.30478904,14.62566359,15.89435523,18.24005982,21.70069538,24.30465847,27.3503079,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Western and Central,AFW,0,0.138960653,10.29344667,12.57717035,14.93406183,18.19228688,20.92663241,24.66358693,29.33836803,31.78586051,34.12813669,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Arab World,ARB,0,1.165887243,31.09962115,34.24688156,37.9520195,41.86635892,43.36102836,48.39656005,54.48275057,61.44226911,68.86595791,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Caribbean small states,CSS,0,4.230140138,42.11062514,44.52869309,47.82092106,49.96500365,52.26414964,57.71852501,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central Europe and the Baltics,CEB,0,7.053821236,61.71634151,63.46399045,66.48339261,67.35117029,71.34198079,73.40956731,75.98213727,78.72948708,81.77477559,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Early-demographic dividend,EAR,0.000242858,1.227261193,17.10776231,18.99934023,21.46585231,24.47004385,27.16990606,30.44538957,33.20463022,39.68158354,48.29986381,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific,EAS,0.007210875,5.609240705,40.4521747,43.3115593,46.091002,48.87998914,52.24225035,54.3732285,59.51553839,63.94029646,69.21808706,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (excluding high income),EAP,0,1.893864676,35.75584725,38.32346661,41.21937914,44.15290412,47.67554633,50.0671344,55.73529561,60.55893543,66.59196271,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,0,1.918346176,36.19855726,38.79679548,41.21937914,44.15290412,47.67554633,50.06719709,55.73529561,60.55893543,66.59196271,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Euro area,EMU,0.072533659,22.46602309,74.11892682,75.85040857,77.08923661,77.47168696,77.96842653,79.64010814,82.98396015,84.82612004,85.26189322,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia,ECS,0.048057837,13.15625619,63.95801223,66.31938858,68.98341636,70.01831428,72.39662256,74.52881666,78.92040674,81.82335109,83.88905329,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (excluding high income),ECA,0,1.970775912,49.578792,52.74752605,56.83518309,58.70513685,62.39863656,66.21781353,72.58059804,76.63481131,80.10472047,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,0,2.501011551,50.79136042,53.74275373,57.77823279,59.59461725,63.40917361,67.03718872,73.03560811,76.98515538,80.35606114,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,European Union,EUU,0.066722373,19.6471689,71.85745131,73.61036925,75.18550451,75.65441583,76.89717496,78.68381265,81.73837314,83.84421329,84.7434799,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fragile and conflict affected situations,FCS,0,0.332312984,10.97545765,12.86739569,15.05582727,17.73108048,20.18984259,23.14980163,25.53025234,28.23174443,28.41175612,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Heavily indebted poor countries (HIPC),HPC,0,0.164202531,4.976515765,6.028407561,7.896131996,10.55795136,13.1685195,16.5066173,20.19019931,22.56999984,25.04477983,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,High income,HIC,0.260944268,30.54506841,75.49973487,76.85537258,78.49444946,79.93095184,84.27359983,85.7741843,87.48468116,89.04124866,89.82161554,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IBRD only,IBD,0,1.865654304,31.67699335,34.13300596,36.37723189,39.18590774,42.2131249,44.9869425,48.72956337,54.7274846,62.71322544,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA & IBRD total,IBT,0,1.560372179,26.1183556,28.25075451,30.53076619,33.17308308,35.89687178,38.6071055,42.39934704,47.58328541,54.43219285,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA blend,IDB,0,..,12.16474066,14.25430821,16.53199397,18.91860563,20.2867485,22.11053415,25.35513713,27.9969172,32.86807116,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA only,IDX,0,0.133968197,5.588383597,6.714852538,9.410614719,11.78193974,14.99184186,18.28554264,21.03386797,23.56396793,25.34959008,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA total,IDA,0,0.155612584,7.866268846,9.310254969,11.86454648,14.24304495,16.77211685,19.57047775,22.55450961,25.14957877,28.13114508,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Late-demographic dividend,LTE,0,2.467243792,45.0866825,48.06391586,50.78489503,53.37475342,56.72490813,59.06063649,63.7491863,67.9623829,73.85884898,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean,LCN,0,3.875832027,43.15839864,46.22867538,48.77231473,54.39036682,57.52878516,62.34462975,65.43800537,68.72758685,73.68558357,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean (excluding high income),LAC,0,3.372286272,42.14628149,45.09644678,47.65653809,53.30957729,56.38683854,61.6070636,64.68290907,68.02392984,73.13178621,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,0,3.894653801,43.38503961,46.40569369,48.98821339,54.62557158,57.70331942,62.37643992,65.45153734,68.68710497,73.67099601,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Least developed countries: UN classification,LDC,0,0.099059224,4.651387646,5.794421529,8.63296135,10.81946235,13.87580377,16.75401814,19.47371007,21.85375498,24.08746659,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low & middle income,LMY,0,1.434390534,25.52278328,27.64858613,30.04126058,32.67803885,35.39263057,38.15324234,42.06842149,47.28251046,54.17268533,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low income,LIC,0,0.077921785,4.610525066,5.386800846,7.023654928,9.158152029,11.10052545,13.80006237,16.28896922,18.17598217,20.6153335,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lower middle income,LMC,0,0.564798146,14.23622193,15.94791863,18.33751366,20.7743171,23.49909432,26.56108691,29.89668432,36.22880356,44.87673372,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa,MEA,0.001938978,1.707568049,31.54395512,35.51562456,40.41354776,44.84419742,50.28753505,56.63393196,61.44427625,69.28152491,77.83233394,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (excluding high income),MNA,0,0.861165424,26.20332089,29.93522829,34.96033596,39.43255291,45.14793541,50.50743147,55.52802598,64.29270008,73.63170568,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,0,0.85797609,25.98942931,29.72723771,34.72591287,39.21118302,44.95767706,50.3413017,55.40231768,64.19961195,73.61546861,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle income,MIC,0,1.546455138,27.45270466,29.77399725,32.15723484,34.8755505,37.86979914,40.67497101,44.49394304,49.93650704,57.21282208,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,North America,NAC,0.742835611,43.88416408,75.53352977,72.84930272,74.42523105,76.11729383,86.11499711,87.8276295,89.12410008,90.15198416,91.52128299,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,OECD members,OED,0.235985181,26.96255999,70.18667812,71.53632838,73.13706876,75.6871155,79.83311194,81.45340303,83.36854948,85.17789267,86.29100789,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Other small states,OSS,0,5.39598779,31.4815068,36.44551588,40.30231534,44.09641738,47.87858688,51.41111264,59.22172597,60.84307387,62.0690251,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pacific island small states,PSS,0,1.458230705,20.53636682,21.78624008,24.44114437,27.65555535,31.48120434,38.85676708,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Post-demographic dividend,PST,0.270412072,30.55928755,74.24816146,75.74608682,77.41249122,78.71125146,83.17873955,84.3949357,86.20130442,87.93954652,88.71978708,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pre-demographic dividend,PRE,0,0.123238184,7.328785203,8.831873765,10.92609397,13.00256264,15.728189,18.51924991,22.32989494,25.15372006,26.05109188,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Small states,SST,0,4.845694217,32.8786093,37.10545426,40.76960662,44.20523324,47.70393632,51.8012694,60.17165815,61.00904922,62.38905326,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia,SAS,0,0.475928509,10.11200179,11.31699486,12.84579725,14.17472639,16.12973203,17.88886055,19.83763049,27.27102576,38.56237561,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia (IDA & IBRD),TSA,0,0.475928509,10.11200179,11.31699486,12.84579725,14.17472639,16.12973203,17.88886055,19.83763049,27.27102576,38.56237561,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa,SSF,0,0.50095138,9.305421725,11.19203324,13.40872051,16.12302633,17.92468499,20.83213051,24.71623495,27.33539451,30.04262035,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (excluding high income),SSA,0,0.500111927,9.301407542,11.18799092,13.40489011,16.1192393,17.92107258,20.82864704,24.71195172,27.33086671,30.03785395,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,0,0.50095138,9.305421725,11.19203324,13.40872051,16.12302633,17.92468499,20.83213051,24.71623495,27.33539451,30.04262035,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Upper middle income,UMC,0,2.562622996,43.58287331,46.77174162,49.37330878,52.61858079,56.08361497,58.68130456,63.11425893,67.65450001,73.37981659,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,World,WLD,0.04923535,6.733119042,33.88658493,35.83993239,38.06592861,40.45705481,43.33835401,45.83983516,49.39648643,54.01298636,59.94024662,..
